
Generation: 1
[                               ]
[                               ]
[                               ]
[                               ]
[           ■ ■   ■ ■           ]
[           ■ ■   ■ ■           ]
[             ■   ■             ]
[         ■   ■   ■   ■         ]
[         ■   ■   ■   ■         ]
[         ■ ■       ■ ■         ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 2
[                               ]
[                               ]
[                               ]
[                               ]
[           ■ ■   ■ ■           ]
[                               ]
[             ■   ■             ]
[             ■   ■             ]
[       ■ ■   ■   ■   ■ ■       ]
[         ■ ■       ■ ■         ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 3
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[           ■ ■   ■ ■           ]
[                               ]
[             ■   ■             ]
[       ■ ■   ■   ■   ■ ■       ]
[       ■ ■ ■       ■ ■ ■       ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 4
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[           ■ ■   ■ ■           ]
[           ■       ■           ]
[       ■     ■   ■     ■       ]
[       ■   ■       ■   ■       ]
[         ■           ■         ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 5
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[           ■ ■   ■ ■           ]
[         ■ ■       ■ ■         ]
[           ■ ■   ■ ■           ]
[       ■   ■       ■   ■       ]
[         ■           ■         ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 6
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[         ■ ■ ■   ■ ■ ■         ]
[         ■           ■         ]
[             ■   ■             ]
[           ■ ■   ■ ■           ]
[         ■           ■         ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 7
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[           ■       ■           ]
[         ■ ■       ■ ■         ]
[         ■   ■   ■   ■         ]
[             ■   ■             ]
[           ■ ■   ■ ■           ]
[           ■       ■           ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 8
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[         ■ ■       ■ ■         ]
[         ■   ■   ■   ■         ]
[         ■   ■   ■   ■         ]
[             ■   ■             ]
[           ■ ■   ■ ■           ]
[           ■ ■   ■ ■           ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 9
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[         ■ ■       ■ ■         ]
[       ■ ■   ■   ■   ■ ■       ]
[             ■   ■             ]
[             ■   ■             ]
[                               ]
[           ■ ■   ■ ■           ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 10
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[       ■ ■ ■       ■ ■ ■       ]
[       ■ ■   ■   ■   ■ ■       ]
[             ■   ■             ]
[                               ]
[           ■ ■   ■ ■           ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 11
[                               ]
[                               ]
[                               ]
[                               ]
[         ■           ■         ]
[       ■   ■       ■   ■       ]
[       ■     ■   ■     ■       ]
[           ■       ■           ]
[           ■ ■   ■ ■           ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 12
[                               ]
[                               ]
[                               ]
[                               ]
[         ■           ■         ]
[       ■   ■       ■   ■       ]
[           ■ ■   ■ ■           ]
[         ■ ■       ■ ■         ]
[           ■ ■   ■ ■           ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 13
[                               ]
[                               ]
[                               ]
[                               ]
[         ■           ■         ]
[           ■ ■   ■ ■           ]
[             ■   ■             ]
[         ■           ■         ]
[         ■ ■ ■   ■ ■ ■         ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]


Generation: 14
[                               ]
[                               ]
[                               ]
[                               ]
[           ■       ■           ]
[           ■ ■   ■ ■           ]
[             ■   ■             ]
[         ■   ■   ■   ■         ]
[         ■ ■       ■ ■         ]
[           ■       ■           ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]

First repeat of generation: 15.
[                               ]
[                               ]
[                               ]
[                               ]
[           ■ ■   ■ ■           ]
[           ■ ■   ■ ■           ]
[             ■   ■             ]
[         ■   ■   ■   ■         ]
[         ■   ■   ■   ■         ]
[         ■ ■       ■ ■         ]
[                               ]
[                               ]
[                               ]
[                               ]
[                               ]
----------------------------------------------

>>> The game was successfully executed!
>>> The life is stable.
>>> The life started to be stable in generation 1.
>>> Started to repeat at generation 15.

----------------------------------------------
